Collections,Sales,Buyers,Txns,Owners
Axie Infinity,"$4,020,373,519","1,646,720","14,778,155","2,771,467"
CryptoPunks,"$2,085,560,656","5,241","20,317","3,502"
Bored Ape Yacht Club,"$1,387,210,003","9,579","24,737","6,360"
Art Blocks,"$1,201,760,843","26,988","144,876","31,419"
NBA Top Shot,"$938,641,261","419,670","17,390,776","669,041"
Mutant Ape Yacht Club,"$892,932,817","15,178","26,513","11,871"
CloneX,"$457,536,934","7,022","13,628",
Meebits,"$404,707,148","8,591","26,136",
Azuki,"$376,082,370","10,546","21,791",
The Sandbox,"$365,446,232","21,848","48,729","19,145"
Cool Cats,"$304,547,494","9,963","27,690",
Doodles,"$300,734,469","10,262","19,486","6,136"
Loot,"$278,079,458","3,974","11,164",
Sorare,"$249,095,372","74,372","1,560,698","101,009"
Parallel Alpha,"$214,496,945","19,049","92,584",
Bored Ape Kennel Club,"$209,019,210","7,822","18,085","5,431"
CrypToadz,"$207,004,477","7,698","17,907","3,924"
Farmers World,"$194,499,366","59,404","3,307,153","138,633"
CyberKongz,"$177,860,034","3,421","5,748","2,425"
World Of Women,"$176,195,549","8,690","22,037","5,130"
MekaVerse,"$172,526,037","6,010","12,206","5,034"
PUNKS Comic,"$164,622,586","4,283","10,941","3,554"
Solana Monkey Business,"$157,418,912","3,712","8,930","5,652"
Pudgy Penguins,"$156,588,096","11,809","30,756","4,628"
0N1 Force,"$155,978,225","8,192","18,392","4,315"
HAPE PRIME,"$145,846,188","5,311","8,552",
Bored Ape Chemistry Club,"$143,472,499","1,926","3,379",
Zed Run,"$140,335,128","62,263","253,034","57,342"
Crabada,"$138,670,095","4,764","65,214",
Veefriends,"$134,631,946","1,907","3,725","5,232"
Degenerate Ape Academy,"$126,117,570","6,896","19,096","5,171"
RTFKT CloneX Mintvial,"$121,946,380","2,677","5,727",1
Creature World NFT,"$116,119,610","11,590","24,166","6,235"
Curio Cards,"$115,454,638","7,252","22,281",1
Karafuru,"$110,614,283","7,949","12,254",
NFT Worlds,"$108,510,826","7,685","16,918","4,558"
Emblem Vault,"$105,543,573","4,789","17,743","5,332"
Fluf World,"$102,940,070","6,297","18,453","3,674"
Wolf Game,"$101,354,500","8,901","31,601","8,083"
PhantaBear,"$101,300,511","7,779","15,571","5,258"
Prime Ape Planet,"$101,240,129","8,023","14,469",
CyberKongz VX,"$99,240,327","7,667","19,435","4,528"
LOSTPOETS,"$98,882,367","8,365","23,672","5,827"
The n project,"$95,517,812","5,130","12,984","1,827"
The Doge Pound,"$94,159,574","7,749","15,192","5,643"
adidas Originals,"$92,451,742","20,416","28,601",1
Lazy Lions,"$90,002,365","10,681","25,548","5,101"
Vox Collectibles,"$87,316,944","6,665","17,567","3,413"
Hashmasks,"$86,619,657","5,913","18,970","5,229"
Kaiju Kingz,"$83,888,922","4,514","7,135","2,998"
Aurory,"$81,291,403","6,258","13,946","5,323"
Invisible Friends,"$80,109,486","6,643","8,161",
mfer,"$77,210,748","10,070","21,401",
DeadFellaz,"$76,961,288","11,611","23,734","6,163"
Cool Pets,"$74,776,672","13,644","18,580",
Sneaky Vampire Syndicate,"$73,127,762","6,547","15,033","4,781"
Sup Ducks,"$71,146,029","7,416","17,935","3,644"
Capsule,"$70,709,726","8,510","25,355",
Mooncats,"$69,751,277","8,220","22,985","6,361"
888 Inner Circle,"$69,004,174","6,314","14,181",1
ALIENFRENS,"$67,872,185","13,030","26,617",
SuperNormalbyZipcy,"$67,675,161","4,940","10,434",
Psychedelics Anonymous Genesis,"$66,862,068","13,361","21,008",
Adam Bomb Squad,"$65,379,205","12,783","33,771","8,693"
WebbLand,"$65,130,768","9,825","19,608",
Frontier Game,"$64,689,005","7,779","18,755",
Pixelmon,"$64,093,923","8,397","13,540",
Lives of Asuna,"$63,745,795","15,013","23,678",
CoolmansUniverse,"$62,122,906","10,848","23,243",
CryptoSkulls,"$61,827,744","8,977","20,717",
3Landers,"$60,990,918","6,827","14,266",
GalacticApes,"$60,521,830","7,852","20,370","3,717"
MutantCats,"$59,631,452","9,990","22,563","4,318"
Rumble Kong League,"$58,572,270","4,787","12,174","3,239"
CryptoPhunksV2,"$57,994,096","4,361","13,729",
Neo Tokyo Identities,"$55,915,620",819,"1,075","1,875"
Hero,"$54,941,459","5,937","9,034",
Anonymice,"$54,145,760","3,430","8,085",
V1 Cryptopunks Wrapped,"$53,750,288",662,"1,341",
FULL SEND METACARD,"$53,642,603","10,834","16,795",
Killer GF,"$53,217,452","6,872","14,402",
Galactic Gecko Space Garage,"$53,117,949","7,820","23,575","4,277"
Gutter Cat Gang,"$52,943,396","2,169","4,126",
HypeBears,"$50,748,859","17,149","24,764",
CryptoBatz by Ozzy Osbourne,"$50,603,960","10,802","14,836",
Lil Heroes,"$50,201,931","4,552","8,453",
Crypto Bull Society,"$49,410,860","5,949","10,724",
Shadowy Super Coder,"$49,188,091","2,554","6,586","1,058"
Galaxy Eggs,"$49,060,145","8,215","17,975","4,960"
Metroverse City Block,"$48,764,014","6,568","15,032",
CryptoKitties,"$47,749,869","115,127","794,623","114,142"
Robotos Official,"$47,656,019","11,161","23,246","5,700"
JRNY NFT Club,"$46,721,845","3,284","4,865","6,824"
MetaHero Universe Generative,"$46,391,770","1,509","2,370","3,035"
RTFKT MNLTH,"$46,223,139","2,300","3,253",1
CryptoMories,"$45,800,013","10,818","24,558","5,224"
Treeverse,"$45,339,086","5,433","11,831","3,795"
The Shiboshis,"$45,243,416","3,268","8,134","3,623"
Desperate ApeWives,"$44,923,292","5,426","13,078","4,562"
Autoglyphs,"$44,521,343",189,355,160
Chain Runners,"$44,435,780","4,747","10,935","3,323"
ApeKidsClub,"$43,203,795","9,658","20,854",
The Humanoids,"$43,040,421","9,653","21,424","4,885"
Koala Intelligence Agency,"$42,208,872","8,769","18,726","5,117"
The Sevens,"$42,167,979","5,833","11,067","3,723"
C-01 Official Collection,"$41,683,263","6,769","11,934",
OxyaOriginProject,"$40,725,591","5,776","12,405",
n,"$40,260,287","5,060","12,753",
Tubby Cats,"$40,066,479","19,760","33,472",
Peaceful Groupies,"$39,235,286","8,685","20,257","3,818"
Cryptovoxels,"$39,225,620","2,790","10,948","2,185"
Nanopass,"$39,067,059","8,230","11,252",
Alien Worlds,"$38,133,976","456,799","5,219,125","3,105,057"
inbetweeners,"$37,548,067","6,186","11,458",
Boss Beauties,"$37,456,761","8,949","17,784","5,481"
My Pet Hooligan,"$37,412,331","8,209","14,237",
The CryptoDads,"$37,369,703","7,943","15,530","7,507"
Pixel Vault Founders DAO,"$37,320,490","1,964","2,724",
TheHeartProject,"$36,754,806","10,835","22,123","5,926"
Forgotten Runes,"$36,440,685","4,409","13,643","2,849"
Farming Tales,"$36,234,893","9,653","158,362","5,337"
the littles NFT,"$35,888,488","8,413","16,390",
Blitmap,"$35,560,925",416,975,606
GEN.ART,"$35,452,223","4,343","7,945",
Bored Bunny,"$35,302,684","7,910","12,174",
GENART,"$35,266,427","3,985","7,313","2,410"
SolPunks,"$34,854,757","6,960","16,062","4,662"
Metasaurs by Dr. DMT,"$34,402,405","7,643","15,666","5,234"
Bloot,"$34,099,310","6,301","14,852","3,953"
Smilesss,"$33,872,801","8,663","16,036",
Animetas,"$32,313,734","6,904","18,753","4,166"
More Than Gamers,"$32,028,901","14,672","23,862",
MetaHero Universe DAO Tokens,"$31,787,598","6,451","16,515",1
Tom Sachs Rocket Factory,"$30,131,817",775,"2,663",265
Creepz Shapeshifters,"$29,819,808","2,867","11,878",
ALPACADABRAZ,"$29,782,916","6,961","13,982","4,440"
Thug Birdz,"$29,775,416","3,340","6,619","2,262"
Party Ape Billionaire Club,"$29,596,407","6,181","13,225","4,573"
Winter Bears,"$29,334,326","10,159","22,217","4,696"
Tasty Bones,"$29,231,498","4,350","6,724",
CryptoJanky,"$28,490,981","8,273","15,965",
Panini America,"$28,021,460","11,956","481,952","10,625"
Portals,"$27,909,795","4,275","8,213","3,084"
Janky Heist,"$27,883,760","8,215","15,437","5,737"
SlimHoods,"$27,604,597","7,414","13,244",
OnChainMonkey,"$27,279,991","5,644","16,274","2,996"
Meerkat Millionaires Country Club,"$25,950,909","6,608","12,577","4,613"
X Rabbits Club,"$25,577,457","3,661","8,159","3,355"
MoodRollers,"$25,212,580","5,308","9,667","2,713"
Edenhorde,"$24,991,723","4,362","11,020",
Slotie,"$24,891,591","4,872","10,914",
Galaxy Fight Club,"$24,775,682","4,807","16,601","2,607"
BugBears,"$24,497,618","8,066","19,366","6,318"
Reptile Armoury,"$24,390,435","3,355","11,675",
Bold Badgers,"$24,345,579","6,085","17,973","3,998"
WonderPals,"$24,033,409","12,088","16,301",
Cool Monkes,"$23,438,319","7,163","16,027",
MetaLegends,"$23,212,975","7,121","13,432",
Purrnelopes Country Club,"$23,135,033","2,439","8,918","3,170"
The Wicked Craniums,"$23,113,405","7,585","21,621","4,666"
Nifty League DEGENs,"$22,971,855","4,981","12,934","3,293"
Frakt,"$22,885,607","4,514","12,693","1,244"
Cupcats Official,"$22,744,414","3,424","9,036","1,805"
The Vogu Collective,"$22,333,356","4,501","11,568","2,853"
The Currency,"$22,166,989",404,"3,457","5,584"
The Other Side,"$22,114,916","11,694","16,522",
Voxies,"$21,791,624","1,938","6,721","1,747"
Stoner Cats,"$21,459,992","5,385","9,809","5,063"
Habbo Avatars,"$20,979,917","5,023","11,307","4,331"
Ethereum Name Service,"$20,883,340","6,606","11,590","301,117"
Bastard Gan Punks V2,"$20,843,107","3,458","11,023","2,894"
FoxFam,"$20,820,712","6,633","15,934","3,529"
Space Punks Club,"$20,508,120","6,001","13,466","4,392"
Sipherian Surge,"$20,502,204","5,861","13,904","3,754"
Crypto Unicorns,"$20,351,202","2,469","9,088",
FOMO MOFOS,"$20,324,660","5,883","11,693",
Gods Unchained,"$20,279,961","3,574","386,360","15,249"
Deafbeef,"$20,248,370",98,142,112
Fishy Fam,"$20,156,126","8,440","14,515",
DystoPunks V2,"$20,102,582","1,281","3,048",681
CryptoonGoonz,"$20,014,754","6,312","11,192","4,025"
hic et nunc,"$19,706,893","42,167","1,130,009","31,529"
Solsteads,"$19,640,415","2,359","4,197","1,517"
Divine Anarchy,"$19,373,961","7,691","14,714",
FrankenPunks,"$19,015,775","7,246","12,626",
CryptoArte,"$18,743,186","4,589","10,586","3,501"
R Planet,"$18,432,789","12,513","117,273","13,254"
Jadu Hoverboard,"$18,186,392","6,276","9,173",
Monkey Bet DAO,"$18,134,656","6,913","14,765","3,988"
The Yakuza Cats Society,"$17,957,124","6,289","15,049","3,506"
Incognito,"$17,761,278","5,387","16,410","3,248"
Mike Tyson NFT,"$17,636,701",770,"1,437",322
BYOPills,"$17,522,648","5,365","12,951","3,344"
Gutter Rats,"$17,081,024","2,328","4,149",
Topps MLB,"$16,676,482","16,749","609,511","35,606"
Lonely Alien Space Club,"$16,561,149","5,404","14,082","4,006"
WVRPS by Warpsound,"$16,399,760","6,402","13,493",
Illuminati,"$16,246,700","5,495","10,414",
Terraforms,"$16,176,478","3,657","9,770",
Starcatchers,"$16,081,445","4,755","8,430",
Infinity Labs,"$16,058,229","4,141","11,901","2,972"
HOWLERZ,"$15,947,075","2,792","5,863",
The Doggies,"$15,623,907","4,207","7,420",
Space Runners,"$15,297,750","2,032","8,619","5,202"
Kitty Crypto Gang,"$15,177,013","5,635","10,606",
Waves Ducks,"$15,111,777","1,688","11,856","1,355"
The Official Surreals,"$14,990,980","6,689","13,073","5,070"
Apes In Space,"$14,832,859","9,961","13,748",
Avid Lines,"$14,794,080",286,510,261
World Poker Tour,"$14,731,951","1,176","6,973","1,663"
Dapper Dinos NFT,"$14,729,490","5,386","11,891","4,271"
Catalina Whale Mixer,"$14,588,593","4,652","10,134","2,305"
8SIAN,"$14,554,566","7,780","13,439",
LinksDAO,"$14,508,067","4,590","6,589","5,316"
Monkey Kingdom,"$14,495,626","1,653","3,686","1,025"
Jenkins the Valet The Writers Room,"$14,373,609","4,421","9,443","2,842"
BYOLand,"$14,323,759","3,288","6,261",
The Wanderers,"$14,276,309","6,512","13,362","4,243"
Rogue Sharks,"$14,185,029","7,242","17,451","6,245"
Bulls On The Block,"$14,131,707","6,810","19,716","4,831"
BrainDrops,"$13,934,069","2,283","6,505","2,286"
Fat Ape Club,"$13,830,562","4,364","7,275","5,382"
uwucrew,"$13,799,498","6,960","15,404",
Undead Pastel Club,"$13,641,689","8,118","12,782",
Crypto Cannabis Club,"$13,546,469","5,542","12,728","4,432"
Clementines Nightmare,"$13,503,272","7,039","9,110",
Dead Heads,"$13,411,373","5,104","15,068","3,422"
SoulZ Monogatari,"$13,166,630","9,033","14,784",
PUNKS Comics 2,"$13,140,055","6,344","9,452","6,768"
StackedToadz,"$13,036,846","2,203","4,718","1,373"
Async Blueprints,"$12,985,647",992,"1,640","3,010"
Stoned Ape Crew,"$12,891,026","3,547","8,014","4,405"
Farm Land by Pixels,"$12,838,503","5,537","9,798",
Nuclear Nerds,"$12,786,395","6,347","14,146",
The Indifferent Duck,"$12,745,979","7,975","15,556",
The Flower Girls,"$12,668,375","6,968","13,887","4,177"
Noundles,"$12,392,176","6,005","12,036","3,224"
CreatureToadz,"$12,355,786","5,324","10,467","4,710"
Monfters Club,"$12,343,225","5,999","12,661",
Bored Mummy Waking Up,"$12,326,911","6,553","16,091","3,693"
Chicken Derby,"$12,301,805","5,364","23,947","5,926"
CakedApes,"$12,259,436","7,110","12,798",
Alpha Kongs Club,"$12,189,544","7,209","10,925",
Degen Toonz,"$11,986,523","3,421","6,567",
Bricktopians,"$11,946,998","8,051","13,498",
Kumo x World,"$11,863,173","7,565","13,891",
Quirkies,"$11,821,139","5,087","10,759",
Colonize Mars,"$11,399,879","20,510","482,430","31,685"
Basis Markets,"$11,321,943",370,800,980
Monkey Ball,"$11,301,549","3,581","8,706","3,673"
